#version: 0.2
č Ċ
e r
e l
Ġ f
i n
o u
o t
Ġ t
a t
Ġf e
Ġfe el
r e
Ġ I
o n
in g
s er
B ot
U ser
h at
Ġ a
Ġ s
y ou
Ġ you
Ġ W
Ġ m
ĠW hat
Ġ c
â Ģ
Ġ e
i on
Ġ b
Ġ o
a n
âĢ Ļ
a l
i s
e n
Ġ h
Ġt h
e d
Ġ d
e s
Ġ w
Ġt o
m ot
Ġ l
mot ion
a r
Ġ p
i t
s t
v er
Ġ n
g h
l y
Ġe motion
o r
o m
Ġb e
Ġ is
Ġc an
Ġ T
Ġs t
a y
Ġ u
a in
Ġo f
l e
ou t
re s
o w
Ġo ver
e t
k e
gh t
Ġth e
Ġl i
re d
Ġa re
al ly
w h
el m
Ġover wh
Ġoverwh elm
res s
Ġ re
Ġs c
b out
Ġa bout
n d
p p
r y
Ġe x
Ġli ke
v e
Ġyou r
ĠT hat
e c
i l
r i
Ġ in
Ġoverwhelm ed
Ġfeel s
Ġm e
Ġh a
i d
u r
en t
o p
Ġ Y
Ġm a
at ion
Ġfeel ing
Ġh e
ĠY ou
u l
ĠW h
an t
Ġd o
Ġsc a
Ġ it
Ġth is
u st
Ġ E
Ġsca red
i c
es t
u re
Ġ g
Ġm o
es s
ar t
Ġm y
Ġc om
Ġu n
' m
r a
ec t
Ġha pp
g ain
h ing
u t
Ġa gain
Ġ S
Ġhapp en
ou ght
Ġemotion ally
a v
Ġ on
Ġb y
Ġd e
Ġp e
h a
t er
ver y
Ġst ress
op le
a c
e p
i m
Ġw hat
a d
u c
Ġn e
Ġpe ople
f ul
ry ing
ri ght
k es
u s
Ġth ought
Ġ H
el f
Ġhe av
ĠE motion
b le
r ou
Ġ L
Ġf or
Ġt al
Ġa l
Ġa n
Ġs om
Ġemotion s
Ġex p
Ġmo st
Ġtal k
f e
ar d
or t
i g
on e
Ġl o
ation s
d ay
Ġa nd
Ġu p
a s
l o
t en
er e
Ġf r
in k
Ġc on
Ġd is
Ġto day
Ġn ow
Ġemotion al
Ġne ed
k ay
n ess
s elf
Ġe very
Ġo kay
Ġw ay
Ġex ha
ur t
Ġexha ust
Ġ right
on g
Ġc a
Ġh urt
Ġn ot
Ġbe en
Ġthought s
o d
r ain
Ġ âĢ
Ġp ain
Ġma kes
Ġfr om
at ter
Ġd rain
Ġw e
Ġw it
Ġw or
Ġw ant
Ġst r
ĠâĢ Ķ
Ġwit h
a ble
ĠW ant
Ġh ard
Ġp art
Ġheav y
Ġsom et
a il
g e
in d
nd er
d e
h er
r o
x i
ou s
Ġa f
Ġo r
Ġh ere
Ġth ink
Ġw h
Ġto o
it y
ĠL et
g er
i red
t hing
Ġ F
Ġ out
Ġf ail
it u
Ġu nder
Ġma de
Ġun c
Ġde ep
Ġstr ong
i f
i v
o c
o s
Ġ M
el l
Ġt hat
Ġt ired
Ġst uc
Ġli fe
Ġfeeling s
ect ations
Ġevery thing
Ġstuc k
b il
Ġ at
el y
Ġs itu
Ġb ut
Ġp ress
ra id
ĠEmotion al
Ġan xi
Ġcon f
Ġaf raid
c e
u il
ĠI t
Ġm atter
an d
Ġd on
Ġhappen ed
Ġunder st
' re
i es
l ow
s i
u m
Ġ P
Ġ v
Ġt rying
Ġc h
Ġe n
